 Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:  56%|█████▌    | 391/697 [02:26<01:55,  2.65it/s][A
VRAM Batches:  56%|█████▌    | 392/697 [02:27<01:55,  2.65it/s][A
VRAM Batches:  56%|█████▋    | 393/697 [02:27<01:54,  2.65it/s][A
VRAM Batches:  57%|█████▋    | 394/697 [02:28<01:54,  2.65it/s][A
VRAM Batches:  57%|█████▋    | 395/697 [02:28<01:54,  2.65it/s][A
VRAM Batches:  57%|█████▋    | 396/697 [02:28<01:53,  2.65it/s][A
VRAM Batches:  57%|█████▋    | 397/697 [02:29<01:53,  2.65it/s][A
VRAM Batches:  57%|█████▋    | 398/697 [02:29<01:52,  2.65it/s][A
VRAM Batches:  57%|█████▋    | 399/697 [02:30<01:52,  2.65it/s][A
VRAM Batches:  57%|█████▋    | 400/697 [02:30<01:52,  2.65it/s][A
VRAM Batches:  58%|█████▊    | 401/697 [02:30<01:51,  2.65it/s][A
VRAM Batches:  58%|█████▊    | 402/697 [02:31<01:51,  2.65it/s][A
VRAM Batches:  58%|█████▊    | 403/697 [02:31<01:51,  2.65it/s][A
VRAM Batches:  58%|█████▊    | 404/697 [02:31<01:50,  2.65it/s][A
VRAM Batches:  58%|█████▊    | 405/697 [02:32<01:50,  2.65it/s][A
VRAM Batches:  58%|█████▊    | 406/697 [02:32<01:49,  2.65it/s][A
VRAM Batches:  58%|█████▊    | 407/697 [02:33<01:49,  2.64it/s][A
VRAM Batches:  59%|█████▊    | 408/697 [02:33<01:49,  2.64it/s][A
VRAM Batches:  59%|█████▊    | 409/697 [02:33<01:48,  2.66it/s][A
VRAM Batches:  59%|█████▉    | 410/697 [02:34<01:47,  2.66it/s][A
VRAM Batches:  59%|█████▉    | 411/697 [02:34<01:47,  2.66it/s][A
VRAM Batches:  59%|█████▉    | 412/697 [02:34<01:46,  2.67it/s][A
VRAM Batches:  59%|█████▉    | 413/697 [02:35<01:46,  2.67it/s][A
VRAM Batches:  59%|█████▉    | 414/697 [02:35<01:45,  2.68it/s][A
VRAM Batches:  60%|█████▉    | 415/697 [02:36<01:45,  2.68it/s][A
VRAM Batches:  60%|█████▉    | 416/697 [02:36<01:44,  2.68it/s][A
VRAM Batches:  60%|█████▉    | 417/697 [02:36<01:44,  2.68it/s][A
VRAM Batches:  60%|█████▉    | 418/697 [02:37<01:44,  2.68it/s][A
VRAM Batches:  60%|██████    | 419/697 [02:37<01:43,  2.68it/s][A
VRAM Batches:  60%|██████    | 420/697 [02:37<01:43,  2.68it/s][A
VRAM Batches:  60%|██████    | 421/697 [02:38<01:42,  2.68it/s][A
VRAM Batches:  61%|██████    | 422/697 [02:38<01:42,  2.68it/s][A
VRAM Batches:  61%|██████    | 423/697 [02:39<01:42,  2.68it/s][A
VRAM Batches:  61%|██████    | 424/697 [02:39<01:41,  2.68it/s][A
VRAM Batches:  61%|██████    | 425/697 [02:39<01:41,  2.68it/s][A
VRAM Batches:  61%|██████    | 426/697 [02:40<01:40,  2.68it/s][A
VRAM Batches:  61%|██████▏   | 427/697 [02:40<01:40,  2.69it/s][A
VRAM Batches:  61%|██████▏   | 428/697 [02:40<01:40,  2.68it/s][A
VRAM Batches:  62%|██████▏   | 429/697 [02:41<01:39,  2.68it/s][A
VRAM Batches:  62%|██████▏   | 430/697 [02:41<01:39,  2.68it/s][A
VRAM Batches:  62%|██████▏   | 431/697 [02:41<01:39,  2.68it/s][A
VRAM Batches:  62%|██████▏   | 432/697 [02:42<01:38,  2.68it/s][A
VRAM Batches:  62%|██████▏   | 433/697 [02:42<01:38,  2.68it/s][A
VRAM Batches:  62%|██████▏   | 434/697 [02:43<01:37,  2.68it/s][A
VRAM Batches:  62%|██████▏   | 435/697 [02:43<01:37,  2.68it/s][A
VRAM Batches:  63%|██████▎   | 436/697 [02:43<01:37,  2.68it/s][A
VRAM Batches:  63%|██████▎   | 437/697 [02:44<01:36,  2.68it/s][A
VRAM Batches:  63%|██████▎   | 438/697 [02:44<01:36,  2.69it/s][A
VRAM Batches:  63%|██████▎   | 439/697 [02:44<01:36,  2.69it/s][A
VRAM Batches:  63%|██████▎   | 440/697 [02:45<01:35,  2.69it/s][A
VRAM Batches:  63%|██████▎   | 441/697 [02:45<01:35,  2.69it/s][A
VRAM Batches:  63%|██████▎   | 442/697 [02:46<01:34,  2.69it/s][A
VRAM Batches:  64%|██████▎   | 443/697 [02:46<01:35,  2.66it/s][A
VRAM Batches:  64%|██████▎   | 444/697 [02:46<01:34,  2.67it/s][A
VRAM Batches:  64%|██████▍   | 445/697 [02:47<01:37,  2.59it/s][A
VRAM Batches:  64%|██████▍   | 446/697 [02:47<01:36,  2.59it/s][A
VRAM Batches:  64%|██████▍   | 447/697 [02:48<01:37,  2.56it/s][A
VRAM Batches:  64%|██████▍   | 448/697 [02:48<01:36,  2.59it/s][A
VRAM Batches:  64%|██████▍   | 449/697 [02:48<01:35,  2.60it/s][A
VRAM Batches:  65%|██████▍   | 450/697 [02:49<01:34,  2.61it/s][A
VRAM Batches:  65%|██████▍   | 451/697 [02:49<01:33,  2.62it/s][A
VRAM Batches:  65%|██████▍   | 452/697 [02:49<01:33,  2.63it/s][A
VRAM Batches:  65%|██████▍   | 453/697 [02:50<01:32,  2.63it/s][A
VRAM Batches:  65%|██████▌   | 454/697 [02:50<01:33,  2.60it/s][A
VRAM Batches:  65%|██████▌   | 455/697 [02:51<01:32,  2.61it/s][A
VRAM Batches:  65%|██████▌   | 456/697 [02:51<01:31,  2.62it/s][A
VRAM Batches:  66%|██████▌   | 457/697 [02:51<01:31,  2.63it/s][A
VRAM Batches:  66%|██████▌   | 458/697 [02:52<01:30,  2.63it/s][A
VRAM Batches:  66%|██████▌   | 459/697 [02:52<01:29,  2.65it/s][A
VRAM Batches:  66%|██████▌   | 460/697 [02:52<01:29,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 461/697 [02:53<01:28,  2.67it/s][A
VRAM Batches:  66%|██████▋   | 462/697 [02:53<01:27,  2.67it/s][A
VRAM Batches:  66%|██████▋   | 463/697 [02:54<01:27,  2.68it/s][A
VRAM Batches:  67%|██████▋   | 464/697 [02:54<01:26,  2.68it/s][A
VRAM Batches:  67%|██████▋   | 465/697 [02:54<01:26,  2.68it/s][A
VRAM Batches:  67%|██████▋   | 466/697 [02:55<01:26,  2.68it/s][A
VRAM Batches:  67%|██████▋   | 467/697 [02:55<01:25,  2.68it/s][A
VRAM Batches:  67%|██████▋   | 468/697 [02:55<01:25,  2.68it/s][A
VRAM Batches:  67%|██████▋   | 469/697 [02:56<01:24,  2.69it/s][A
VRAM Batches:  67%|██████▋   | 470/697 [02:56<01:24,  2.68it/s][A
VRAM Batches:  68%|██████▊   | 471/697 [02:57<01:24,  2.68it/s][A
VRAM Batches:  68%|██████▊   | 472/697 [02:57<01:23,  2.68it/s][A
VRAM Batches:  68%|██████▊   | 473/697 [02:57<01:23,  2.68it/s][A
VRAM Batches:  68%|██████▊   | 474/697 [02:58<01:23,  2.69it/s][A
VRAM Batches:  68%|██████▊   | 475/697 [02:58<01:22,  2.68it/s][A
VRAM Batches:  68%|██████▊   | 476/697 [02:58<01:22,  2.68it/s][A
VRAM Batches:  68%|██████▊   | 477/697 [02:59<01:22,  2.68it/s][A
VRAM Batches:  69%|██████▊   | 478/697 [02:59<01:21,  2.68it/s][A
VRAM Batches:  69%|██████▊   | 479/697 [03:00<01:21,  2.68it/s][A
VRAM Batches:  69%|██████▉   | 480/697 [03:00<01:20,  2.68it/s][A
VRAM Batches:  69%|██████▉   | 481/697 [03:00<01:20,  2.68it/s][A
VRAM Batches:  69%|██████▉   | 482/697 [03:01<01:20,  2.68it/s][A
VRAM Batches:  69%|██████▉   | 483/697 [03:01<01:19,  2.68it/s][A
VRAM Batches:  69%|██████▉   | 484/697 [03:01<01:19,  2.68it/s][A
VRAM Batches:  70%|██████▉   | 485/697 [03:02<01:19,  2.68it/s][A
VRAM Batches:  70%|██████▉   | 486/697 [03:02<01:18,  2.68it/s][A
VRAM Batches:  70%|██████▉   | 487/697 [03:03<01:18,  2.68it/s][A
VRAM Batches:  70%|███████   | 488/697 [03:03<01:17,  2.68it/s][A
VRAM Batches:  70%|███████   | 489/697 [03:03<01:17,  2.68it/s][A
VRAM Batches:  70%|███████   | 490/697 [03:04<01:17,  2.68it/s][A
VRAM Batches:  70%|███████   | 491/697 [03:04<01:16,  2.68it/s][A
VRAM Batches:  71%|███████   | 492/697 [03:04<01:16,  2.68it/s][A
VRAM Batches:  71%|███████   | 493/697 [03:05<01:16,  2.68it/s][A
VRAM Batches:  71%|███████   | 494/697 [03:05<01:15,  2.68it/s][A
VRAM Batches:  71%|███████   | 495/697 [03:06<01:15,  2.68it/s][A
VRAM Batches:  71%|███████   | 496/697 [03:06<01:15,  2.68it/s][A
VRAM Batches:  71%|███████▏  | 497/697 [03:06<01:14,  2.68it/s][A
VRAM Batches:  71%|███████▏  | 498/697 [03:07<01:14,  2.68it/s][A
VRAM Batches:  72%|███████▏  | 499/697 [03:07<01:13,  2.68it/s][A
VRAM Batches:  72%|███████▏  | 500/697 [03:07<01:13,  2.68it/s][A
VRAM Batches:  72%|███████▏  | 501/697 [03:08<01:13,  2.68it/s][A
VRAM Batches:  72%|███████▏  | 502/697 [03:08<01:12,  2.68it/s][A
VRAM Batches:  72%|███████▏  | 503/697 [03:08<01:12,  2.68it/s][A
VRAM Batches:  72%|███████▏  | 504/697 [03:09<01:11,  2.68it/s][A
VRAM Batches:  72%|███████▏  | 505/697 [03:09<01:11,  2.68it/s][A
VRAM Batches:  73%|███████▎  | 506/697 [03:10<01:11,  2.68it/s][A
VRAM Batches:  73%|███████▎  | 507/697 [03:10<01:10,  2.68it/s][A
VRAM Batches:  73%|███████▎  | 508/697 [03:10<01:10,  2.68it/s][A
VRAM Batches:  73%|███████▎  | 509/697 [03:11<01:10,  2.68it/s][A
VRAM Batches:  73%|███████▎  | 510/697 [03:11<01:09,  2.68it/s][A
VRAM Batches:  73%|███████▎  | 511/697 [03:11<01:09,  2.68it/s][A
VRAM Batches:  73%|███████▎  | 512/697 [03:12<01:08,  2.69it/s][A
VRAM Batches:  74%|███████▎  | 513/697 [03:12<01:08,  2.68it/s][A
VRAM Batches:  74%|███████▎  | 514/697 [03:13<01:08,  2.69it/s][A
VRAM Batches:  74%|███████▍  | 515/697 [03:13<01:07,  2.69it/s][A
VRAM Batches:  74%|███████▍  | 516/697 [03:13<01:07,  2.69it/s][A
VRAM Batches:  74%|███████▍  | 517/697 [03:14<01:07,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 518/697 [03:14<01:06,  2.68it/s][A
VRAM Batches:  74%|███████▍  | 519/697 [03:14<01:06,  2.68it/s][A
VRAM Batches:  75%|███████▍  | 520/697 [03:15<01:06,  2.68it/s][A
VRAM Batches:  75%|███████▍  | 521/697 [03:15<01:05,  2.68it/s][A
VRAM Batches:  75%|███████▍  | 522/697 [03:16<01:05,  2.68it/s][A
VRAM Batches:  75%|███████▌  | 523/697 [03:16<01:05,  2.66it/s][A
VRAM Batches:  75%|███████▌  | 524/697 [03:16<01:05,  2.66it/s][A
VRAM Batches:  75%|███████▌  | 525/697 [03:17<01:04,  2.65it/s][A
VRAM Batches:  75%|███████▌  | 526/697 [03:17<01:04,  2.66it/s][A
VRAM Batches:  76%|███████▌  | 527/697 [03:17<01:03,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 528/697 [03:18<01:03,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 529/697 [03:18<01:02,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 530/697 [03:19<01:02,  2.68it/s][A
VRAM Batches:  76%|███████▌  | 531/697 [03:19<01:01,  2.68it/s][A
VRAM Batches:  76%|███████▋  | 532/697 [03:19<01:01,  2.68it/s][A
VRAM Batches:  76%|███████▋  | 533/697 [03:20<01:01,  2.68it/s][A
VRAM Batches:  77%|███████▋  | 534/697 [03:20<01:00,  2.68it/s][A
VRAM Batches:  77%|███████▋  | 535/697 [03:20<01:00,  2.68it/s][A
VRAM Batches:  77%|███████▋  | 536/697 [03:21<01:00,  2.68it/s][A
VRAM Batches:  77%|███████▋  | 537/697 [03:21<00:59,  2.68it/s][A
VRAM Batches:  77%|███████▋  | 538/697 [03:22<00:59,  2.68it/s][A
VRAM Batches:  77%|███████▋  | 539/697 [03:22<00:58,  2.68it/s][A
VRAM Batches:  77%|███████▋  | 540/697 [03:22<00:58,  2.68it/s][A
VRAM Batches:  78%|███████▊  | 541/697 [03:23<00:58,  2.68it/s][A
VRAM Batches:  78%|███████▊  | 542/697 [03:23<00:57,  2.68it/s][A
VRAM Batches:  78%|███████▊  | 543/697 [03:23<00:57,  2.68it/s][A
VRAM Batches:  78%|███████▊  | 544/697 [03:24<00:57,  2.68it/s][A
VRAM Batches:  78%|███████▊  | 545/697 [03:24<00:56,  2.68it/s][A
VRAM Batches:  78%|███████▊  | 546/697 [03:25<00:56,  2.68it/s][A
VRAM Batches:  78%|███████▊  | 547/697 [03:25<00:55,  2.69it/s][A
VRAM Batches:  79%|███████▊  | 548/697 [03:25<00:55,  2.69it/s][A
VRAM Batches:  79%|███████▉  | 549/697 [03:26<00:55,  2.69it/s][A
VRAM Batches:  79%|███████▉  | 550/697 [03:26<00:54,  2.68it/s][A
VRAM Batches:  79%|███████▉  | 551/697 [03:26<00:54,  2.68it/s][A
VRAM Batches:  79%|███████▉  | 552/697 [03:27<00:53,  2.69it/s][A
VRAM Batches:  79%|███████▉  | 553/697 [03:27<00:53,  2.69it/s][A
VRAM Batches:  79%|███████▉  | 554/697 [03:28<00:53,  2.69it/s][A
VRAM Batches:  80%|███████▉  | 555/697 [03:28<00:52,  2.69it/s][A
VRAM Batches:  80%|███████▉  | 556/697 [03:28<00:52,  2.69it/s][A
VRAM Batches:  80%|███████▉  | 557/697 [03:29<00:52,  2.68it/s][A
VRAM Batches:  80%|████████  | 558/697 [03:29<00:51,  2.68it/s][A
VRAM Batches:  80%|████████  | 559/697 [03:29<00:51,  2.68it/s][A
VRAM Batches:  80%|████████  | 560/697 [03:30<00:51,  2.68it/s][A
VRAM Batches:  80%|████████  | 561/697 [03:30<00:50,  2.68it/s][A
VRAM Batches:  81%|████████  | 562/697 [03:31<00:50,  2.68it/s][A
VRAM Batches:  81%|████████  | 563/697 [03:31<00:50,  2.68it/s][A
VRAM Batches:  81%|████████  | 564/697 [03:31<00:49,  2.68it/s][A
VRAM Batches:  81%|████████  | 565/697 [03:32<00:49,  2.68it/s][A
VRAM Batches:  81%|████████  | 566/697 [03:32<00:48,  2.68it/s][A
VRAM Batches:  81%|████████▏ | 567/697 [03:32<00:48,  2.68it/s][A
VRAM Batches:  81%|████████▏ | 568/697 [03:33<00:48,  2.68it/s][A
VRAM Batches:  82%|████████▏ | 569/697 [03:33<00:47,  2.68it/s][A
VRAM Batches:  82%|████████▏ | 570/697 [03:33<00:47,  2.68it/s][A
VRAM Batches:  82%|████████▏ | 571/697 [03:34<00:46,  2.68it/s][A
VRAM Batches:  82%|████████▏ | 572/697 [03:34<00:46,  2.69it/s][A
VRAM Batches:  82%|████████▏ | 573/697 [03:35<00:46,  2.68it/s][A
VRAM Batches:  82%|████████▏ | 574/697 [03:35<00:45,  2.68it/s][A
VRAM Batches:  82%|████████▏ | 575/697 [03:35<00:45,  2.68it/s][A
VRAM Batches:  83%|████████▎ | 576/697 [03:36<00:45,  2.69it/s][A
VRAM Batches:  83%|████████▎ | 577/697 [03:36<00:44,  2.69it/s][A
VRAM Batches:  83%|████████▎ | 578/697 [03:36<00:44,  2.68it/s][A
VRAM Batches:  83%|████████▎ | 579/697 [03:37<00:43,  2.68it/s][A
VRAM Batches:  83%|████████▎ | 580/697 [03:37<00:43,  2.68it/s][A
VRAM Batches:  83%|████████▎ | 581/697 [03:38<00:43,  2.68it/s][A
VRAM Batches:  84%|████████▎ | 582/697 [03:38<00:42,  2.68it/s][A
VRAM Batches:  84%|████████▎ | 583/697 [03:38<00:42,  2.68it/s][A
VRAM Batches:  84%|████████▍ | 584/697 [03:39<00:42,  2.68it/s][A
VRAM Batches:  84%|████████▍ | 585/697 [03:39<00:41,  2.68it/s][A
VRAM Batches:  84%|████████▍ | 586/697 [03:39<00:41,  2.68it/s][A
VRAM Batches:  84%|████████▍ | 587/697 [03:40<00:40,  2.68it/s][A
VRAM Batches:  84%|████████▍ | 588/697 [03:40<00:40,  2.68it/s][A
VRAM Batches:  85%|████████▍ | 589/697 [03:41<00:40,  2.68it/s][A
VRAM Batches:  85%|████████▍ | 590/697 [03:41<00:39,  2.68it/s][A
VRAM Batches:  85%|████████▍ | 591/697 [03:41<00:39,  2.68it/s][A
VRAM Batches:  85%|████████▍ | 592/697 [03:42<00:39,  2.68it/s][A
VRAM Batches:  85%|████████▌ | 593/697 [03:42<00:38,  2.68it/s][A
VRAM Batches:  85%|████████▌ | 594/697 [03:42<00:38,  2.68it/s][A
VRAM Batches:  85%|████████▌ | 595/697 [03:43<00:37,  2.69it/s][A
VRAM Batches:  86%|████████▌ | 596/697 [03:43<00:37,  2.68it/s][A
VRAM Batches:  86%|████████▌ | 597/697 [03:44<00:37,  2.68it/s][A
VRAM Batches:  86%|████████▌ | 598/697 [03:44<00:36,  2.68it/s][A
VRAM Batches:  86%|████████▌ | 599/697 [03:44<00:36,  2.68it/s][A
VRAM Batches:  86%|████████▌ | 600/697 [03:45<00:36,  2.68it/s][A
VRAM Batches:  86%|████████▌ | 601/697 [03:45<00:35,  2.68it/s][A
VRAM Batches:  86%|████████▋ | 602/697 [03:45<00:35,  2.68it/s][A
VRAM Batches:  87%|████████▋ | 603/697 [03:46<00:35,  2.61it/s][A
VRAM Batches:  87%|████████▋ | 604/697 [03:46<00:35,  2.63it/s][A
VRAM Batches:  87%|████████▋ | 605/697 [03:47<00:34,  2.63it/s][A
VRAM Batches:  87%|████████▋ | 606/697 [03:47<00:35,  2.58it/s][A
VRAM Batches:  87%|████████▋ | 607/697 [03:47<00:34,  2.60it/s][A
VRAM Batches:  87%|████████▋ | 608/697 [03:48<00:34,  2.61it/s][A
VRAM Batches:  87%|████████▋ | 609/697 [03:48<00:33,  2.62it/s][A
VRAM Batches:  88%|████████▊ | 610/697 [03:48<00:33,  2.63it/s][A
VRAM Batches:  88%|████████▊ | 611/697 [03:49<00:32,  2.63it/s][A
VRAM Batches:  88%|████████▊ | 612/697 [03:49<00:32,  2.64it/s][A
VRAM Batches:  88%|████████▊ | 613/697 [03:50<00:31,  2.64it/s][A
VRAM Batches:  88%|████████▊ | 614/697 [03:50<00:31,  2.64it/s][A
VRAM Batches:  88%|████████▊ | 615/697 [03:50<00:31,  2.63it/s][A
VRAM Batches:  88%|████████▊ | 616/697 [03:51<00:30,  2.64it/s][A
VRAM Batches:  89%|████████▊ | 617/697 [03:51<00:30,  2.64it/s][A
VRAM Batches:  89%|████████▊ | 618/697 [03:52<00:29,  2.64it/s][A
VRAM Batches:  89%|████████▉ | 619/697 [03:52<00:29,  2.64it/s][A
VRAM Batches:  89%|████████▉ | 620/697 [03:52<00:29,  2.65it/s][A
VRAM Batches:  89%|████████▉ | 621/697 [03:53<00:28,  2.65it/s][A
VRAM Batches:  89%|████████▉ | 622/697 [03:53<00:28,  2.64it/s][A
VRAM Batches:  89%|████████▉ | 623/697 [03:53<00:27,  2.65it/s][A
